2021-12-22 22:32:05.332 | INFO     | __main__:__call__:86 - loading map ...
Iteration:   2%|▏         | 15/625 [00:06<04:31,  2.25it/s][A
Iteration:   3%|▎         | 16/625 [00:07<04:29,  2.26it/s][A
Iteration:   3%|▎         | 17/625 [00:07<04:28,  2.26it/s][A
Iteration:   3%|▎         | 18/625 [00:08<04:28,  2.26it/s][A
Iteration:   3%|▎         | 19/625 [00:08<04:27,  2.27it/s][A
Iteration:   3%|▎         | 20/625 [00:08<04:26,  2.27it/s][A
Iteration:   3%|▎         | 21/625 [00:09<04:25,  2.28it/s][A
Iteration:   4%|▎         | 22/625 [00:09<04:24,  2.28it/s][A
Iteration:   4%|▎         | 23/625 [00:10<04:22,  2.29it/s][A
Iteration:   4%|▍         | 24/625 [00:10<04:21,  2.30it/s][A
Iteration:   4%|▍         | 25/625 [00:11<04:20,  2.30it/s][A
Iteration:   4%|▍         | 26/625 [00:11<04:20,  2.30it/s][A
Iteration:   4%|▍         | 27/625 [00:11<04:20,  2.30it/s][A
Iteration:   4%|▍         | 28/625 [00:12<04:20,  2.29it/s][A
Iteration:   5%|▍         | 29/625 [00:12<04:20,  2.29it/s][A
Iteration:   5%|▍         | 30/625 [00:13<04:19,  2.29it/s][A
Iteration:   5%|▍         | 31/625 [00:13<04:18,  2.30it/s][A
Iteration:   5%|▌         | 32/625 [00:14<04:17,  2.30it/s][A
Iteration:   5%|▌         | 33/625 [00:14<04:16,  2.31it/s][A
Iteration:   5%|▌         | 34/625 [00:15<04:17,  2.30it/s][A
Iteration:   6%|▌         | 35/625 [00:15<04:15,  2.31it/s][A
Iteration:   6%|▌         | 36/625 [00:15<04:15,  2.30it/s][A
Iteration:   6%|▌         | 37/625 [00:16<04:15,  2.30it/s][A
Iteration:   6%|▌         | 38/625 [00:16<04:15,  2.30it/s][A
Iteration:   6%|▌         | 39/625 [00:17<04:16,  2.29it/s][A
Iteration:   6%|▋         | 40/625 [00:17<04:14,  2.30it/s][A
Iteration:   7%|▋         | 41/625 [00:18<04:14,  2.29it/s][A
Iteration:   7%|▋         | 42/625 [00:18<04:14,  2.29it/s][A
Iteration:   7%|▋         | 43/625 [00:18<04:13,  2.30it/s][A
Iteration:   7%|▋         | 44/625 [00:19<04:13,  2.29it/s][A
Iteration:   7%|▋         | 45/625 [00:19<04:12,  2.30it/s][A
Iteration:   7%|▋         | 46/625 [00:20<04:11,  2.30it/s][A
Iteration:   8%|▊         | 47/625 [00:20<04:11,  2.30it/s][A
Iteration:   8%|▊         | 48/625 [00:21<04:11,  2.29it/s][A
Iteration:   8%|▊         | 49/625 [00:21<04:11,  2.29it/s][A
Iteration:   8%|▊         | 50/625 [00:22<04:11,  2.29it/s][A
Iteration:   8%|▊         | 51/625 [00:22<04:10,  2.29it/s][A
Iteration:   8%|▊         | 52/625 [00:22<04:10,  2.29it/s][A
Iteration:   8%|▊         | 53/625 [00:23<04:10,  2.29it/s][A
Iteration:   9%|▊         | 54/625 [00:23<04:09,  2.29it/s][A
Iteration:   9%|▉         | 55/625 [00:24<04:08,  2.29it/s][A
Iteration:   9%|▉         | 56/625 [00:24<04:08,  2.29it/s][A
Iteration:   9%|▉         | 57/625 [00:25<04:07,  2.29it/s][A
Iteration:   9%|▉         | 58/625 [00:25<04:07,  2.29it/s][A
Iteration:   9%|▉         | 59/625 [00:25<04:07,  2.29it/s][A
Iteration:  10%|▉         | 60/625 [00:26<04:06,  2.30it/s][A
Iteration:  10%|▉         | 61/625 [00:26<04:04,  2.30it/s][A2021-12-22 22:32:39.697 | INFO     | utils:__call__:69 - Information Retrieval Evaluation on dev dataset in epoch 0 after 62 steps:


Batches:   0%|          | 0/2 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 2/2 [00:00<00:00, 30.98it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.15s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.15s/it]
2021-12-22 22:32:46.932 | INFO     | utils:compute_metrices:131 - Queries: 43
2021-12-22 22:32:46.933 | INFO     | utils:compute_metrices:132 - Corpus: 4623

/data/private/zhy2018/projects/IR_COMPETITION_copy/src/utils.py:154: RuntimeWarning: invalid value encountered in double_scalars
  ndcg_value = self.compute_dcg_at_k(predicted_relevance, k_val) / self.compute_dcg_at_k(true_relevances, k_val)
2021-12-22 22:32:46.936 | INFO     | utils:compute_metrices:137 - Score-Function: cos_sim
2021-12-22 22:32:46.936 | INFO     | utils:output_scores:163 - NDCG@10: 0.7824

Iteration:  10%|▉         | 62/625 [00:35<08:10,  1.15it/s][A
Iteration:  10%|█         | 63/625 [00:36<07:57,  1.18it/s][A
Iteration:  10%|█         | 64/625 [00:36<07:45,  1.21it/s][A
Iteration:  10%|█         | 65/625 [00:36<07:33,  1.24it/s][A
Iteration:  11%|█         | 66/625 [00:37<07:21,  1.27it/s][A
Iteration:  11%|█         | 67/625 [00:37<07:09,  1.30it/s][A
Iteration:  11%|█         | 68/625 [00:38<06:59,  1.33it/s][A
Iteration:  11%|█         | 69/625 [00:38<06:48,  1.36it/s][A
Iteration:  11%|█         | 70/625 [00:39<06:38,  1.39it/s][A
Iteration:  11%|█▏        | 71/625 [00:39<06:30,  1.42it/s][A
Iteration:  12%|█▏        | 72/625 [00:39<06:21,  1.45it/s][A
Iteration:  12%|█▏        | 73/625 [00:40<06:13,  1.48it/s][A
Iteration:  12%|█▏        | 74/625 [00:40<06:06,  1.50it/s][A
Iteration:  12%|█▏        | 75/625 [00:41<05:59,  1.53it/s][A
Iteration:  12%|█▏        | 76/625 [00:41<05:53,  1.55it/s][A
Iteration:  12%|█▏        | 77/625 [00:42<05:46,  1.58it/s][A
Iteration:  12%|█▏        | 78/625 [00:42<05:40,  1.61it/s][A
Iteration:  13%|█▎        | 79/625 [00:42<05:33,  1.64it/s][A
Iteration:  13%|█▎        | 80/625 [00:43<05:28,  1.66it/s][A
Iteration:  13%|█▎        | 81/625 [00:43<05:22,  1.69it/s][A
Iteration:  13%|█▎        | 82/625 [00:44<05:17,  1.71it/s][A
Iteration:  13%|█▎        | 83/625 [00:44<05:13,  1.73it/s][A
Iteration:  13%|█▎        | 84/625 [00:45<05:09,  1.75it/s][A
Iteration:  14%|█▎        | 85/625 [00:45<05:05,  1.77it/s][A
Iteration:  14%|█▍        | 86/625 [00:46<05:00,  1.79it/s][A
Iteration:  14%|█▍        | 87/625 [00:46<04:56,  1.82it/s][A
Iteration:  14%|█▍        | 88/625 [00:46<04:52,  1.84it/s][A
Iteration:  14%|█▍        | 89/625 [00:47<04:49,  1.85it/s][A
Iteration:  14%|█▍        | 90/625 [00:47<04:46,  1.87it/s][A
Iteration:  15%|█▍        | 91/625 [00:48<04:42,  1.89it/s][A
Iteration:  15%|█▍        | 92/625 [00:48<04:40,  1.90it/s][A
Iteration:  15%|█▍        | 93/625 [00:49<04:37,  1.92it/s][A
Iteration:  15%|█▌        | 94/625 [00:49<04:34,  1.93it/s][A
Iteration:  15%|█▌        | 95/625 [00:49<04:32,  1.94it/s][A
Iteration:  15%|█▌        | 96/625 [00:50<04:29,  1.96it/s][A
Iteration:  16%|█▌        | 97/625 [00:50<04:26,  1.98it/s][A
Iteration:  16%|█▌        | 98/625 [00:51<04:23,  2.00it/s][A
Iteration:  16%|█▌        | 99/625 [00:51<04:21,  2.01it/s][A
Iteration:  16%|█▌        | 100/625 [00:52<04:19,  2.02it/s][A
Iteration:  16%|█▌        | 101/625 [00:52<04:17,  2.03it/s][A
Iteration:  16%|█▋        | 102/625 [00:52<04:15,  2.05it/s][A
Iteration:  16%|█▋        | 103/625 [00:53<04:13,  2.06it/s][A
Iteration:  17%|█▋        | 104/625 [00:53<04:11,  2.07it/s][A
Iteration:  17%|█▋        | 105/625 [00:54<04:09,  2.09it/s][A
Iteration:  17%|█▋        | 106/625 [00:54<04:07,  2.09it/s][A
Iteration:  17%|█▋        | 107/625 [00:55<04:06,  2.10it/s][A
Iteration:  17%|█▋        | 108/625 [00:55<04:05,  2.11it/s][A
Iteration:  17%|█▋        | 109/625 [00:56<04:04,  2.11it/s][A
Iteration:  18%|█▊        | 110/625 [00:56<04:02,  2.12it/s][A
Iteration:  18%|█▊        | 111/625 [00:56<04:01,  2.13it/s][A
Iteration:  18%|█▊        | 112/625 [00:57<04:00,  2.13it/s][A
Iteration:  18%|█▊        | 113/625 [00:57<03:59,  2.14it/s][A
Iteration:  18%|█▊        | 114/625 [00:58<03:58,  2.15it/s][A
Iteration:  18%|█▊        | 115/625 [00:58<03:57,  2.15it/s][A
Iteration:  19%|█▊        | 116/625 [00:59<03:56,  2.15it/s][A
Iteration:  19%|█▊        | 117/625 [00:59<03:55,  2.16it/s][A
Iteration:  19%|█▉        | 118/625 [01:00<03:55,  2.16it/s][A
Iteration:  19%|█▉        | 119/625 [01:00<03:54,  2.16it/s][A
Iteration:  19%|█▉        | 120/625 [01:00<03:54,  2.16it/s][A
Iteration:  19%|█▉        | 121/625 [01:01<03:53,  2.16it/s][A
Iteration:  20%|█▉        | 122/625 [01:01<03:52,  2.17it/s][A
Iteration:  20%|█▉        | 123/625 [01:02<03:51,  2.17it/s][A2021-12-22 22:33:15.230 | INFO     | utils:__call__:69 - Information Retrieval Evaluation on dev dataset in epoch 0 after 124 steps:


Batches:   0%|          | 0/2 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 2/2 [00:00<00:00, 46.98it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.33s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.33s/it]
2021-12-22 22:33:22.620 | INFO     | utils:compute_metrices:131 - Queries: 43
2021-12-22 22:33:22.620 | INFO     | utils:compute_metrices:132 - Corpus: 4623

2021-12-22 22:33:22.623 | INFO     | utils:compute_metrices:137 - Score-Function: cos_sim
2021-12-22 22:33:22.623 | INFO     | utils:output_scores:163 - NDCG@10: 0.8288

Iteration:  20%|█▉        | 124/625 [01:13<08:15,  1.01it/s][A
Iteration:  20%|██        | 125/625 [01:13<08:01,  1.04it/s][A
Iteration:  20%|██        | 126/625 [01:14<07:48,  1.07it/s][A
Iteration:  20%|██        | 127/625 [01:14<07:34,  1.09it/s][A
Iteration:  20%|██        | 128/625 [01:15<07:22,  1.12it/s][A
Iteration:  21%|██        | 129/625 [01:15<07:09,  1.16it/s][A
Iteration:  21%|██        | 130/625 [01:15<06:57,  1.19it/s][A
Iteration:  21%|██        | 131/625 [01:16<06:46,  1.21it/s][A
Iteration:  21%|██        | 132/625 [01:16<06:36,  1.24it/s][A
Iteration:  21%|██▏       | 133/625 [01:17<06:27,  1.27it/s][A
Iteration:  21%|██▏       | 134/625 [01:17<06:17,  1.30it/s][A
Iteration:  22%|██▏       | 135/625 [01:18<06:08,  1.33it/s][A
Iteration:  22%|██▏       | 136/625 [01:18<06:00,  1.36it/s][A
Iteration:  22%|██▏       | 137/625 [01:19<05:52,  1.39it/s][A
Iteration:  22%|██▏       | 138/625 [01:19<05:44,  1.41it/s][A
Iteration:  22%|██▏       | 139/625 [01:19<05:37,  1.44it/s][A
Iteration:  22%|██▏       | 140/625 [01:20<05:30,  1.47it/s][A
Iteration:  23%|██▎       | 141/625 [01:20<05:24,  1.49it/s][A
Iteration:  23%|██▎       | 142/625 [01:21<05:18,  1.52it/s][A
Iteration:  23%|██▎       | 143/625 [01:21<05:12,  1.54it/s][A
Iteration:  23%|██▎       | 144/625 [01:22<05:07,  1.56it/s][A
Iteration:  23%|██▎       | 145/625 [01:22<05:02,  1.59it/s][A
Iteration:  23%|██▎       | 146/625 [01:23<04:56,  1.62it/s][A
Iteration:  24%|██▎       | 147/625 [01:23<04:51,  1.64it/s][A
Iteration:  24%|██▎       | 148/625 [01:23<04:47,  1.66it/s][A
Iteration:  24%|██▍       | 149/625 [01:24<04:42,  1.68it/s][A
Iteration:  24%|██▍       | 150/625 [01:24<04:38,  1.71it/s][A
Iteration:  24%|██▍       | 151/625 [01:25<04:34,  1.73it/s][A
Iteration:  24%|██▍       | 152/625 [01:25<04:30,  1.75it/s][A
Iteration:  24%|██▍       | 153/625 [01:26<04:27,  1.76it/s][A
Iteration:  25%|██▍       | 154/625 [01:26<04:24,  1.78it/s][A
Iteration:  25%|██▍       | 155/625 [01:27<04:21,  1.80it/s][A
Iteration:  25%|██▍       | 156/625 [01:27<04:17,  1.82it/s][A
Iteration:  25%|██▌       | 157/625 [01:27<04:15,  1.83it/s][A
Iteration:  25%|██▌       | 158/625 [01:28<04:12,  1.85it/s][A
Iteration:  25%|██▌       | 159/625 [01:28<04:09,  1.87it/s][A
Iteration:  26%|██▌       | 160/625 [01:29<04:07,  1.88it/s][A
Iteration:  26%|██▌       | 161/625 [01:29<04:04,  1.90it/s][A
Iteration:  26%|██▌       | 162/625 [01:30<04:02,  1.91it/s][A
Iteration:  26%|██▌       | 163/625 [01:30<04:00,  1.92it/s][A
Iteration:  26%|██▌       | 164/625 [01:31<03:58,  1.93it/s][A
Iteration:  26%|██▋       | 165/625 [01:31<03:56,  1.94it/s][A
Iteration:  27%|██▋       | 166/625 [01:32<03:54,  1.96it/s][A
Iteration:  27%|██▋       | 167/625 [01:32<03:52,  1.97it/s][A
Iteration:  27%|██▋       | 168/625 [01:32<03:50,  1.98it/s][A
Iteration:  27%|██▋       | 169/625 [01:33<03:49,  1.99it/s][A
Iteration:  27%|██▋       | 170/625 [01:33<03:46,  2.01it/s][A
Iteration:  27%|██▋       | 171/625 [01:34<03:45,  2.01it/s][A
Iteration:  28%|██▊       | 172/625 [01:34<03:43,  2.02it/s][A
Iteration:  28%|██▊       | 173/625 [01:35<03:42,  2.03it/s][A
Iteration:  28%|██▊       | 174/625 [01:35<03:40,  2.04it/s][A
Iteration:  28%|██▊       | 175/625 [01:36<03:39,  2.05it/s][A
Iteration:  28%|██▊       | 176/625 [01:36<03:37,  2.06it/s][A
Iteration:  28%|██▊       | 177/625 [01:36<03:36,  2.07it/s][A
Iteration:  28%|██▊       | 178/625 [01:37<03:34,  2.08it/s][A
Iteration:  29%|██▊       | 179/625 [01:37<03:33,  2.09it/s][A
Iteration:  29%|██▉       | 180/625 [01:38<03:32,  2.09it/s][A
Iteration:  29%|██▉       | 181/625 [01:38<03:31,  2.10it/s][A
Iteration:  29%|██▉       | 182/625 [01:39<03:30,  2.10it/s][A
Iteration:  29%|██▉       | 183/625 [01:39<03:29,  2.11it/s][A
Iteration:  29%|██▉       | 184/625 [01:40<03:28,  2.12it/s][A
Iteration:  30%|██▉       | 185/625 [01:40<03:26,  2.13it/s][A2021-12-22 22:33:53.463 | INFO     | utils:__call__:69 - Information Retrieval Evaluation on dev dataset in epoch 0 after 186 steps:


Batches:   0%|          | 0/2 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 2/2 [00:00<00:00, 41.97it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.49s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.49s/it]
2021-12-22 22:34:01.024 | INFO     | utils:compute_metrices:131 - Queries: 43
2021-12-22 22:34:01.025 | INFO     | utils:compute_metrices:132 - Corpus: 4623

2021-12-22 22:34:01.028 | INFO     | utils:compute_metrices:137 - Score-Function: cos_sim
2021-12-22 22:34:01.028 | INFO     | utils:output_scores:163 - NDCG@10: 0.8566

Iteration:  30%|██▉       | 186/625 [01:51<07:25,  1.02s/it][A
Iteration:  30%|██▉       | 187/625 [01:52<07:13,  1.01it/s][A
Iteration:  30%|███       | 188/625 [01:52<07:00,  1.04it/s][A
Iteration:  30%|███       | 189/625 [01:53<06:47,  1.07it/s][A
Iteration:  30%|███       | 190/625 [01:53<06:36,  1.10it/s][A
Iteration:  31%|███       | 191/625 [01:54<06:25,  1.13it/s][A
Iteration:  31%|███       | 192/625 [01:54<06:14,  1.16it/s][A
Iteration:  31%|███       | 193/625 [01:55<06:04,  1.18it/s][A
Iteration:  31%|███       | 194/625 [01:55<05:55,  1.21it/s][A
Iteration:  31%|███       | 195/625 [01:55<05:47,  1.24it/s][A
Iteration:  31%|███▏      | 196/625 [01:56<05:39,  1.26it/s][A
Iteration:  32%|███▏      | 197/625 [01:56<05:30,  1.29it/s][A
Iteration:  32%|███▏      | 198/625 [01:57<05:23,  1.32it/s][A
Iteration:  32%|███▏      | 199/625 [01:57<05:16,  1.35it/s][A
Iteration:  32%|███▏      | 200/625 [01:58<05:09,  1.37it/s][A
Iteration:  32%|███▏      | 201/625 [01:58<05:02,  1.40it/s][A
Iteration:  32%|███▏      | 202/625 [01:59<04:56,  1.43it/s][A
Iteration:  32%|███▏      | 203/625 [01:59<04:50,  1.45it/s][A
Iteration:  33%|███▎      | 204/625 [02:00<04:44,  1.48it/s][A
Iteration:  33%|███▎      | 205/625 [02:00<04:39,  1.50it/s][A
Iteration:  33%|███▎      | 206/625 [02:00<04:34,  1.53it/s][A
Iteration:  33%|███▎      | 207/625 [02:01<04:28,  1.55it/s][A
Iteration:  33%|███▎      | 208/625 [02:01<04:24,  1.58it/s][A
Iteration:  33%|███▎      | 209/625 [02:02<04:19,  1.60it/s][A
Iteration:  34%|███▎      | 210/625 [02:02<04:15,  1.62it/s][A
Iteration:  34%|███▍      | 211/625 [02:03<04:11,  1.64it/s][A
Iteration:  34%|███▍      | 212/625 [02:03<04:07,  1.67it/s][A
Iteration:  34%|███▍      | 213/625 [02:04<04:03,  1.69it/s][A
Iteration:  34%|███▍      | 214/625 [02:04<04:00,  1.71it/s][A
Iteration:  34%|███▍      | 215/625 [02:04<03:56,  1.73it/s][A
Iteration:  35%|███▍      | 216/625 [02:05<03:53,  1.75it/s][A
Iteration:  35%|███▍      | 217/625 [02:05<03:51,  1.76it/s][A
Iteration:  35%|███▍      | 218/625 [02:06<03:48,  1.78it/s][A
Iteration:  35%|███▌      | 219/625 [02:06<03:45,  1.80it/s][A
Iteration:  35%|███▌      | 220/625 [02:07<03:42,  1.82it/s][A
Iteration:  35%|███▌      | 221/625 [02:07<03:40,  1.83it/s][A
Iteration:  36%|███▌      | 222/625 [02:08<03:37,  1.85it/s][A
Iteration:  36%|███▌      | 223/625 [02:08<03:34,  1.87it/s][A
Iteration:  36%|███▌      | 224/625 [02:09<03:32,  1.88it/s][A
Iteration:  36%|███▌      | 225/625 [02:09<03:30,  1.90it/s][A
Iteration:  36%|███▌      | 226/625 [02:09<03:28,  1.92it/s][A
Iteration:  36%|███▋      | 227/625 [02:10<03:25,  1.94it/s][A
Iteration:  36%|███▋      | 228/625 [02:10<03:23,  1.95it/s][A
Iteration:  37%|███▋      | 229/625 [02:11<03:22,  1.96it/s][A
Iteration:  37%|███▋      | 230/625 [02:11<03:21,  1.96it/s][A
Iteration:  37%|███▋      | 231/625 [02:12<03:19,  1.97it/s][A
Iteration:  37%|███▋      | 232/625 [02:12<03:18,  1.98it/s][A
Iteration:  37%|███▋      | 233/625 [02:13<03:16,  1.99it/s][A
Iteration:  37%|███▋      | 234/625 [02:13<03:15,  2.00it/s][A
Iteration:  38%|███▊      | 235/625 [02:13<03:13,  2.01it/s][A
Iteration:  38%|███▊      | 236/625 [02:14<03:12,  2.02it/s][A
Iteration:  38%|███▊      | 237/625 [02:14<03:11,  2.03it/s][A
Iteration:  38%|███▊      | 238/625 [02:15<03:09,  2.04it/s][A
Iteration:  38%|███▊      | 239/625 [02:15<03:08,  2.05it/s][A
Iteration:  38%|███▊      | 240/625 [02:16<03:07,  2.05it/s][A
Iteration:  39%|███▊      | 241/625 [02:16<03:05,  2.07it/s][A
Iteration:  39%|███▊      | 242/625 [02:17<03:05,  2.07it/s][A
Iteration:  39%|███▉      | 243/625 [02:17<03:04,  2.07it/s][A
Iteration:  39%|███▉      | 244/625 [02:18<03:03,  2.08it/s][A
Iteration:  39%|███▉      | 245/625 [02:18<03:02,  2.08it/s][A
Iteration:  39%|███▉      | 246/625 [02:19<03:01,  2.08it/s][A
Iteration:  40%|███▉      | 247/625 [02:19<03:01,  2.08it/s][A2021-12-22 22:34:32.477 | INFO     | utils:__call__:69 - Information Retrieval Evaluation on dev dataset in epoch 0 after 248 steps:


Batches:   0%|          | 0/2 [00:00<?, ?it/s][A[ABatches: 100%|██████████| 2/2 [00:00<00:00, 34.09it/s]


Corpus Chunks:   0%|          | 0/1 [00:00<?, ?it/s][A[A

Corpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.57s/it][A[ACorpus Chunks: 100%|██████████| 1/1 [00:07<00:00,  7.57s/it]
2021-12-22 22:34:40.122 | INFO     | utils:compute_metrices:131 - Queries: 43
2021-12-22 22:34:40.122 | INFO     | utils:compute_metrices:132 - Corpus: 4623

2021-12-22 22:34:40.127 | INFO     | utils:compute_metrices:137 - Score-Function: cos_sim
2021-12-22 22:34:40.127 | INFO     | utils:output_scores:163 - NDCG@10: 0.8427

Iteration:  40%|███▉      | 248/625 [02:27<05:25,  1.16it/s][A
Iteration:  40%|███▉      | 249/625 [02:28<05:17,  1.19it/s][A
Iteration:  40%|████      | 250/625 [02:28<05:08,  1.22it/s][A
Iteration:  40%|████      | 251/625 [02:28<05:00,  1.25it/s][A
Iteration:  40%|████      | 252/625 [02:29<04:52,  1.27it/s][A
Iteration:  40%|████      | 253/625 [02:29<04:46,  1.30it/s][A
Iteration:  41%|████      | 254/625 [02:30<04:39,  1.33it/s][A
Iteration:  41%|████      | 255/625 [02:30<04:32,  1.36it/s][A
Iteration:  41%|████      | 256/625 [02:31<04:28,  1.37it/s][A
Iteration:  41%|████      | 257/625 [02:31<04:22,  1.40it/s][A
Iteration:  41%|████▏     | 258/625 [02:32<04:17,  1.43it/s][A
Iteration:  41%|████▏     | 259/625 [02:32<04:12,  1.45it/s][A
Iteration:  42%|████▏     | 260/625 [02:33<04:07,  1.48it/s][A
Iteration:  42%|████▏     | 261/625 [02:33<04:01,  1.51it/s][A
Iteration:  42%|████▏     | 262/625 [02:33<03:57,  1.53it/s][A
Iteration:  42%|████▏     | 263/625 [02:34<03:53,  1.55it/s][A
Iteration:  42%|████▏     | 264/625 [02:34<03:49,  1.58it/s][A
Iteration:  42%|████▏     | 265/625 [02:35<03:45,  1.60it/s][A
Iteration:  43%|████▎     | 266/625 [02:35<03:41,  1.62it/s][A
Iteration:  43%|████▎     | 267/625 [02:36<03:38,  1.64it/s][A
Iteration:  43%|████▎     | 268/625 [02:36<03:34,  1.66it/s][A
Iteration:  43%|████▎     | 269/625 [02:37<03:31,  1.68it/s][A
Iteration:  43%|████▎     | 270/625 [02:37<03:27,  1.71it/s][A
Iteration:  43%|████▎     | 271/625 [02:38<03:25,  1.73it/s][A
Iteration:  44%|████▎     | 272/625 [02:38<03:22,  1.74it/s][A
Iteration:  44%|████▎     | 273/625 [02:38<03:19,  1.77it/s][A
Iteration:  44%|████▍     | 274/625 [02:39<03:16,  1.78it/s][A
Iteration:  44%|████▍     | 275/625 [02:39<03:14,  1.80it/s][A
Iteration:  44%|████▍     | 276/625 [02:40<03:12,  1.82it/s][A
Iteration:  44%|████▍     | 277/625 [02:40<03:09,  1.83it/s][A
Iteration:  44%|████▍     | 278/625 [02:41<03:07,  1.85it/s][A
Iteration:  45%|████▍     | 279/625 [02:41<03:06,  1.86it/s][A
Iteration:  45%|████▍     | 280/625 [02:42<03:04,  1.87it/s][A
Iteration:  45%|████▍     | 281/625 [02:42<03:02,  1.88it/s][A
Iteration:  45%|████▌     | 282/625 [02:43<03:01,  1.89it/s][A
Iteration:  45%|████▌     | 283/625 [02:43<02:58,  1.92it/s][A
Iteration:  45%|████▌     | 284/625 [02:43<02:56,  1.93it/s][A
Iteration:  46%|████▌     | 285/625 [02:44<02:54,  1.95it/s][A
Iteration:  46%|████▌     | 286/625 [02:44<02:53,  1.95it/s][A
Iteration:  46%|████▌     | 287/625 [02:45<02:52,  1.96it/s][A
Iteration:  46%|████▌     | 288/625 [02:45<02:51,  1.97it/s][A
Iteration:  46%|████▌     | 289/625 [02:46<02:50,  1.98it/s][A
Iteration:  46%|████▋     | 290/625 [02:46<02:48,  1.98it/s][A
Iteration:  47%|████▋     | 291/625 [02:47<02:48,  1.99it/s][A
Iteration:  47%|████▋     | 292/625 [02:47<02:46,  2.00it/s][A
Iteration:  47%|████▋     | 293/625 [02:48<02:44,  2.01it/s][A
Iteration:  47%|████▋     | 294/625 [02:48<02:43,  2.02it/s][A
Iteration:  47%|████▋     | 295/625 [02:49<02:42,  2.03it/s][A
Iteration:  47%|████▋     | 296/625 [02:49<02:41,  2.04it/s][A
Iteration:  48%|████▊     | 297/625 [02:49<02:39,  2.05it/s][A
Iteration:  48%|████▊     | 298/625 [02:50<02:38,  2.06it/s][A
Iteration:  48%|████▊     | 299/625 [02:50<02:37,  2.07it/s][A
Iteration:  48%|████▊     | 300/625 [02:51<02:36,  2.07it/s][A
Iteration:  48%|████▊     | 301/625 [02:51<02:36,  2.07it/s][A
Iteration:  48%|████▊     | 302/625 [02:52<02:35,  2.08it/s][A
Iteration:  48%|████▊     | 303/625 [02:52<02:34,  2.09it/s][A
Iteration:  49%|████▊     | 304/625 [02:53<02:32,  2.10it/s][A
Iteration:  49%|████▉     | 305/625 [02:53<02:32,  2.10it/s][A
